1 [Immune group contains 17 units, Immune group contains 989 units, Infection group contains 801 units, Infection group contains 4485 units]
Temp: (905, 905)
394 [Infection group contains 4434 units, Infection group contains 780 units]
395 [Infection group contains 4434 units, Infection group contains 780 units]
396 [Infection group contains 4434 units, Infection group contains 780 units]
397 [Infection group contains 4434 units, Infection group contains 780 units]
398 [Infection group contains 4434 units, Infection group contains 780 units]
399 [Infection group contains 4434 units, Infection group contains 780 units]
400 [Infection group contains 4434 units, Infection group contains 780 units]
401 [Infection group contains 4434 units, Infection group contains 780 units]
402 [Infection group contains 4434 units, Infection group contains 780 units]
403 [Infection group contains 4434 units, Infection group contains 780 units]
404 [Infection group contains 4434 units, Infection group contains 780 units]
405 [Infection group contains 4434 units, Infection group contains 780 units]
406 [Infection group contains 4434 units, Infection group contains 780 units]
407 [Infection group contains 4434 units, Infection group contains 780 units]
408 [Infection group contains 4434 units, Infection group contains 780 units]
409 [Infection group contains 4434 units, Infection group contains 780 units]
410 [Infection group contains 4434 units, Infection group contains 780 units]
411 [Infection group contains 4434 units, Infection group contains 780 units]
412 [Infection group contains 4434 units, Infection group contains 780 units]
413 [Infection group contains 4434 units, Infection group contains 780 units]
414 [Infection group contains 4434 units, Infection group contains 780 units]
415 [Infection group contains 4434 units, Infection group contains 780 units]
416 [Infection group contains 4434 units, Infection group contains 780 units]
417 [Infection group contains 4434 units, Infection group contains 780 units]
418 [Infection group contains 4434 units, Infection group contains 780 units]
419 [Infection group contains 4434 units, Infection group contains 780 units]
420 [Infection group contains 4434 units, Infection group contains 780 units]
421 [Infection group contains 4434 units, Infection group contains 780 units]
422 [Infection group contains 4434 units, Infection group contains 780 units]
423 [Infection group contains 4434 units, Infection group contains 780 units]
424 [Infection group contains 4434 units, Infection group contains 780 units]
425 [Infection group contains 4434 units, Infection group contains 780 units]
426 [Infection group contains 4434 units, Infection group contains 780 units]
427 [Infection group contains 4434 units, Infection group contains 780 units]
428 [Infection group contains 4434 units, Infection group contains 780 units]
429 [Infection group contains 4434 units, Infection group contains 780 units]
430 [Infection group contains 4434 units, Infection group contains 780 units]
431 [Infection group contains 4434 units, Infection group contains 780 units]
432 [Infection group contains 4434 units, Infection group contains 780 units]
433 [Infection group contains 4434 units, Infection group contains 780 units]
434 [Infection group contains 4434 units, Infection group contains 780 units]
435 [Infection group contains 4434 units, Infection group contains 780 units]
436 [Infection group contains 4434 units, Infection group contains 780 units]
437 [Infection group contains 4434 units, Infection group contains 780 units]
438 [Infection group contains 4434 units, Infection group contains 780 units]
439 [Infection group contains 4434 units, Infection group contains 780 units]
440 [Infection group contains 4434 units, Infection group contains 780 units]
441 [Infection group contains 4434 units, Infection group contains 780 units]
442 [Infection group contains 4434 units, Infection group contains 780 units]
443 [Infection group contains 4434 units, Infection group contains 780 units]
444 [Infection group contains 4434 units, Infection group contains 780 units]
445 [Infection group contains 4434 units, Infection group contains 780 units]
446 [Infection group contains 4434 units, Infection group contains 780 units]
447 [Infection group contains 4434 units, Infection group contains 780 units]
448 [Infection group contains 4434 units, Infection group contains 780 units]
449 [Infection group contains 4434 units, Infection group contains 780 units]
450 [Infection group contains 4434 units, Infection group contains 780 units]
451 [Infection group contains 4434 units, Infection group contains 780 units]
452 [Infection group contains 4434 units, Infection group contains 780 units]
453 [Infection group contains 4434 units, Infection group contains 780 units]
454 [Infection group contains 4434 units, Infection group contains 780 units]
455 [Infection group contains 4434 units, Infection group contains 780 units]
456 [Infection group contains 4434 units, Infection group contains 780 units]
457 [Infection group contains 4434 units, Infection group contains 780 units]
458 [Infection group contains 4434 units, Infection group contains 780 units]
459 [Infection group contains 4434 units, Infection group contains 780 units]
460 [Infection group contains 4434 units, Infection group contains 780 units]
461 [Infection group contains 4434 units, Infection group contains 780 units]
462 [Infection group contains 4434 units, Infection group contains 780 units]
463 [Infection group contains 4434 units, Infection group contains 780 units]
464 [Infection group contains 4434 units, Infection group contains 780 units]
465 [Infection group contains 4434 units, Infection group contains 780 units]
466 [Infection group contains 4434 units, Infection group contains 780 units]
467 [Infection group contains 4434 units, Infection group contains 780 units]
468 [Infection group contains 4434 units, Infection group contains 780 units]
469 [Infection group contains 4434 units, Infection group contains 780 units]
470 [Infection group contains 4434 units, Infection group contains 780 units]
471 [Infection group contains 4434 units, Infection group contains 780 units]
472 [Infection group contains 4434 units, Infection group contains 780 units]
473 [Infection group contains 4434 units, Infection group contains 780 units]
474 [Infection group contains 4434 units, Infection group contains 780 units]
475 [Infection group contains 4434 units, Infection group contains 780 units]
476 [Infection group contains 4434 units, Infection group contains 780 units]
477 [Infection group contains 4434 units, Infection group contains 780 units]
478 [Infection group contains 4434 units, Infection group contains 780 units]
479 [Infection group contains 4434 units, Infection group contains 780 units]
480 [Infection group contains 4434 units, Infection group contains 780 units]
481 [Infection group contains 4434 units, Infection group contains 780 units]
482 [Infection group contains 4434 units, Infection group contains 780 units]
483 [Infection group contains 4434 units, Infection group contains 780 units]
484 [Infection group contains 4434 units, Infection group contains 780 units]
485 [Infection group contains 4434 units, Infection group contains 780 units]
486 [Infection group contains 4434 units, Infection group contains 780 units]
487 [Infection group contains 4434 units, Infection group contains 780 units]
488 [Infection group contains 4434 units, Infection group contains 780 units]
489 [Infection group contains 4434 units, Infection group contains 780 units]
490 [Infection group contains 4434 units, Infection group contains 780 units]
491 [Infection group contains 4434 units, Infection group contains 780 units]
492 [Infection group contains 4434 units, Infection group contains 780 units]
493 [Infection group contains 4434 units, Infection group contains 780 units]
494 [Infection group contains 4434 units, Infection group contains 780 units]
495 [Infection group contains 4434 units, Infection group contains 780 units]
496 [Infection group contains 4434 units, Infection group contains 780 units]
497 [Infection group contains 4434 units, Infection group contains 780 units]
498 [Infection group contains 4434 units, Infection group contains 780 units]
499 [Infection group contains 4434 units, Infection group contains 780 units]
500 [Infection group contains 4434 units, Infection group contains 780 units]
501 [Infection group contains 4434 units, Infection group contains 780 units]
502 [Infection group contains 4434 units, Infection group contains 780 units]
503 [Infection group contains 4434 units, Infection group contains 780 units]
504 [Infection group contains 4434 units, Infection group contains 780 units]
505 [Infection group contains 4434 units, Infection group contains 780 units]
506 [Infection group contains 4434 units, Infection group contains 780 units]
507 [Infection group contains 4434 units, Infection group contains 780 units]
508 [Infection group contains 4434 units, Infection group contains 780 units]
509 [Infection group contains 4434 units, Infection group contains 780 units]
510 [Infection group contains 4434 units, Infection group contains 780 units]
511 [Infection group contains 4434 units, Infection group contains 780 units]
